Store Number,Average Deliveries Per Month
0,5
1,11
2,13
3,9
4,10
5,8
7,9
9,9
10,15
11,14
12,9
13,10
14,11
15,10
17,9
18,11
19,10
20,9
21,9
22,9
23,9
24,4
25,9
26,9
27,9
28,9
29,13
30,9
31,19
32,9
34,11
35,13
37,13
38,9
39,5
40,9
41,9
42,9
43,9
44,5
46,6
47,20
48,9
49,8
50,9
51,13
52,13
54,9
56,5
58,6
59,10
60,15
61,9
62,13
63,9
64,9
65,9
68,9
69,13
70,16
72,9
73,9
74,6
76,8
77,9
78,5
79,9
80,9
81,7
82,17
83,4
85,8
86,9
88,5
89,10
90,9
91,9
92,9
93,8
94,9
95,13
96,9
97,9
98,9
99,9
100,14
101,19
102,9
103,9
104,9
106,9
107,19
108,9
109,5
111,9
112,9
113,8
115,8
116,9
117,9
120,9
121,10
122,13
123,8
124,8
125,21
126,9
129,9
130,12
132,6
134,9
135,5
136,5
137,9
138,9
139,8
140,12
144,11
145,9
146,8
147,9
148,10
149,9
150,9
151,14
152,10
155,9
156,5
157,8
158,9
159,13
160,9
161,12
162,8
163,9
165,9
166,6
168,9
169,3
170,4
171,11
172,9
173,9
174,13
175,8
177,20
178,8
179,10
180,9
181,7
182,9
183,9
184,10
185,9
186,9
188,21
189,9
190,9
192,9
194,10
195,9
196,8
197,9
198,9
199,9
200,9
201,9
203,12
204,9
205,9
206,8
207,5
208,4
209,13
210,5
211,9
212,8
213,9
214,9
215,8
216,10
217,8
218,5
219,9
220,9
221,9
222,8
224,11
225,9
227,9
228,9
229,4
230,9
231,9
232,9
233,9
234,9
236,9
237,8
238,9
239,9
240,9
242,8
243,15
244,8
246,9
247,5
248,9
249,9
250,9
251,9
252,9
253,5
254,4
256,9
257,10
258,9
259,9
260,9
261,14
262,9
264,9
265,9
266,9
267,9
268,9
269,9
271,9
272,9
275,13
276,9
277,9
278,9
280,9
281,4
282,9
283,9
284,9
285,13
286,9
287,13
288,9
289,9
290,9
292,9
293,9
294,9
295,11
297,9
298,9
299,17
300,9
301,12
302,9
303,9
304,9
305,9
306,9
307,9
308,9
309,9
310,9
311,9
312,9
313,10
314,9
315,8
316,10
317,4
318,10
319,10
320,8
321,13
322,10
324,9
325,9
326,9
327,5
328,9
329,9
330,10
331,9
332,9
333,4
334,4
335,14
337,9
338,9
339,4
340,16
341,9
342,5
343,9
344,9
345,10
346,9
347,7
350,9
352,5
354,9
355,9
356,9
357,9
359,9
360,9
361,9
362,5
363,13
364,9
365,9
366,9
368,9
369,9
370,8
371,9
372,9
373,8
374,9
375,9
376,9
378,5
379,9
381,9
382,7
383,9
384,10
385,6
386,9
387,9
388,12
389,9
390,9
391,9
392,9
393,9
394,9
395,9
396,9
397,8
398,9
399,8
400,10
401,8
402,9
403,9
404,8
405,10
406,9
407,9
408,10
409,9
410,17
412,9
413,11
414,14
415,9
417,9
418,10
419,9
420,14
421,9
422,2
423,9
424,11
425,8
426,9
427,9
428,9
429,9
431,18
432,12
433,9
434,8
435,9
436,9
437,9
438,4
440,9
442,9
443,9
444,10
445,4
446,9
447,11
448,9
449,9
450,9
451,9
452,9
453,5
454,2
456,9
457,9
458,9
459,9
460,4
461,11
462,9
463,10
464,10
465,5
466,9
467,9
468,26
469,10
470,9
471,8
472,9
473,9
474,9
475,9
476,9
477,9
478,9
479,9
480,9
481,9
482,9
483,10
484,5
485,9
486,9
487,5
488,13
489,10
490,9
491,18
492,8
493,9
494,9
495,9
497,8
498,9
499,9
500,13
501,9
502,9
503,9
504,14
505,10
506,11
507,9
508,9
510,9
511,9
512,13
513,10
514,10
515,15
516,9
517,9
518,8
520,9
521,9
522,9
523,9
524,9
526,9
527,13
528,14
529,10
530,14
531,9
532,11
533,9
534,9
535,9
536,9
537,9
538,9
539,9
540,10
541,10
542,10
543,9
544,9
545,13
546,10
547,14
548,8
549,9
550,2
551,14
552,9
553,9
554,11
555,9
556,9
557,13
558,13
559,9
560,13
561,5
562,9
563,13
564,9
565,9
566,14
567,9
568,9
571,9
572,9
573,9
574,12
575,8
576,9
577,12
578,12
579,13
580,12
581,9
582,18
583,9
584,4
585,10
586,9
587,9
588,9
589,9
590,9
591,9
592,8
593,8
594,8
595,10
596,4
597,10
598,9
599,9
600,12
601,9
602,9
603,13
604,9
605,9
606,8
607,5
608,9
609,9
610,9
611,9
612,9
613,18
614,9
615,9
616,9
617,9
618,9
619,9
620,9
621,9
622,9
623,14
624,9
625,9
627,9
628,9
629,18
630,9
631,9
632,9
633,9
634,9
635,9
636,13
637,9
638,13
639,14
640,9
641,9
642,13
643,12
644,9
645,11
646,9
647,9
648,17
649,13
650,9
651,9
652,9
653,9
655,9
656,9
657,9
658,8
659,9
660,10
661,10
662,13
663,9
664,10
665,4
666,14
667,9
668,9
669,8
670,13
671,9
672,9
673,9
674,9
675,18
676,9
677,10
678,7
680,9
681,13
682,9
683,9
684,9
685,9
686,9
687,9
688,9
689,13
690,9
691,11
692,9
694,9
695,7
696,9
697,13
698,10
699,9
700,21
701,13
702,9
703,9
705,14
706,13
707,9
708,9
709,9
710,9
712,14
713,9
714,9
715,13
716,9
718,21
719,9
720,9
721,17
722,10
723,10
724,9
725,21
726,9
727,4
728,9
729,9
730,10
731,9
733,8
734,9
735,9
736,9
737,9
738,17
740,9
741,9
742,9
743,8
744,9
745,9
746,9
747,8
748,9
749,5
750,9
751,9
752,9
753,10
754,9
755,10
756,8
757,10
758,9
759,13
761,10
762,9
763,9
764,13
765,10
766,9
767,14
768,9
769,18
770,9
771,13
772,10
773,9
774,9
775,9
776,9
777,9
778,13
779,13
780,9
781,10
782,10
783,4
784,9
785,12
786,11
787,9
788,4
789,10
790,9
791,9
792,4
793,6
794,11
795,9
796,10
797,10
798,9
799,9
800,13
801,9
802,11
803,9
804,8
805,10
806,9
807,9
808,9
809,10
810,11
811,18
812,9
813,11
814,13
815,9
816,9
817,13
818,21
819,13
820,9
821,9
822,11
823,9
824,9
826,10
828,9
829,4
830,5
831,4
833,4
834,5
835,10
836,9
837,2
838,9
839,9
841,4
842,8
843,9
844,5
845,5
846,11
847,9
848,9
849,9
850,10
851,9
852,10
853,9
854,8
855,9
856,9
857,9
858,9
859,18
860,14
861,10
862,9
863,9
864,9
865,9
866,12
867,9
868,9
869,8
870,12
871,6
872,10
873,11
874,9
875,8
876,9
877,9
878,9
879,9
880,9
881,9
882,13
883,9
884,9
885,9
886,12
887,9
888,9
889,13
890,9
891,9
892,12
893,4
894,9
895,5
896,9
897,9
898,9
899,9
900,5
901,9
902,10
903,9
904,15
905,4
906,9
907,9
908,13
909,9
910,13
911,10
912,10
913,9
914,9
915,9
916,13
917,9
918,10
919,13
921,8
922,10
923,9
924,4
925,13
926,8
927,13
929,13
930,9
931,13
932,9
933,9
934,9
935,9
936,9
937,9
938,9
939,9
940,8
941,9
942,13
943,13
944,13
945,8
946,5
947,9
948,10
949,9
950,8
951,9
953,8
954,9
955,9
956,9
957,5
958,9
959,13
960,13
961,9
962,6
963,9
964,13
965,9
966,9
967,14
968,5
969,14
970,10
971,5
972,9
973,13
974,13
975,14
976,9
977,9
978,9
979,5
980,8
981,9
982,4
983,4
984,8
985,9
986,6
987,14
988,13
989,13
990,13
991,9
992,9
993,9
994,13
995,6
996,4
998,8
999,10
1000,13
1001,9
1002,9
1003,8
1004,20
1005,10
1006,11
1007,9
1008,7
1009,10
1010,9
1011,9
1012,9
1013,9
1014,10
1015,13
1016,11
1017,9
1018,9
1019,9
1020,9
1021,13
1022,9
1023,10
1024,9
1025,9
1026,9
1027,9
1028,13
1029,13
1030,10
1032,15
1033,9
1034,13
1035,13
1036,13
1037,9
1038,6
1039,9
1040,13
1041,9
1042,9
1043,9
1044,9
1045,4
1046,9
1047,8
1050,4
1052,9
1053,9
1054,9
1055,8
1056,9
1057,6
1058,8
1059,9
1060,9
1061,9
1062,10
1063,4
1064,9
1066,13
1067,9
1068,13
1069,9
1070,8
1071,9
1072,10
1073,10
1074,14
1075,9
1076,9
1077,13
1078,5
1079,13
1080,9
1081,8
1082,9
1083,13
1084,8
1085,13
1086,13
1087,13
1088,14
1089,9
1090,13
1091,10
1092,4
1093,9
1094,10
1095,5
1096,9
1097,9
1098,9
1099,8
1100,5
1101,9
1102,9
1103,11
1104,13
1105,9
1106,9
1107,9
1109,9
1110,9
1111,9
1112,9
1115,9
1116,9
1117,8
1118,9
1119,9
1120,9
1121,8
1122,9
1123,9
1124,5
1125,9
1126,9
1127,6
1128,9
1129,8
1130,16
1131,9
1132,9
1133,9
1134,15
1135,10
1136,9
1137,8
1138,4
1139,17
1140,9
1141,9
1143,8
1144,10
1146,9
1147,9
1148,15
1149,14
1150,11
1151,9
1152,9
1153,8
1154,9
1155,6
1156,9
1157,9
1158,9
1159,8
1160,12
1161,13
1162,9
1163,9
1164,9
1165,9
1166,9
1167,9
1168,9
1169,9
1170,9
1171,14
1172,13
1173,13
1174,10
1175,9
1176,5
1177,10
1178,9
1179,15
1180,9
1181,9
1182,17
1183,9
1184,8
1185,9
1186,9
1187,9
1188,12
1191,9
1192,9
1193,9
1194,9
1195,11
1196,9
1197,9
1198,11
1199,5
1200,5
1201,13
1202,3
1203,13
1204,9
1205,14
1206,9
1207,20
1208,4
1209,8
1210,9
1211,5
1212,9
1213,13
1214,6
1215,9
1216,9
1217,21
1218,9
1219,13
1220,9
1221,8
1222,17
1223,13
1224,9
1225,13
1226,9
1227,11
1228,9
1229,13
1230,9
1231,5
1232,9
1233,13
1235,9
1236,11
1237,9
1238,9
1239,9
1240,10
1241,9
1242,9
1243,10
1244,9
1245,15
1247,17
1248,9
1249,10
1250,3
1252,5
1253,10
1254,10
1255,9
1256,8
1257,9
1261,9
1262,4
1263,12
1264,9
1265,9
1266,10
1267,8
1268,9
1269,8
1270,10
1271,9
1272,9
1273,5
1274,9
1275,8
1276,9
1277,9
1278,5
1279,11
1280,8
1281,11
1282,9
1283,9
1284,9
1285,9
1286,9
1287,8
1288,10
1289,5
1290,9
1291,6
1292,13
1293,10
1294,7
1295,9
1296,9
1297,21
1298,9
1299,11
1300,10
1301,13
1302,9
1303,8
1304,9
1305,5
1306,9
1307,9
1308,5
1309,9
1310,10
1311,9
1312,9
1313,9
1314,8
1316,10
1317,16
1318,9
1319,9
1320,9
1321,9
1322,9
1324,9
1325,4
1326,9
1327,9
1328,9
1329,10
1330,9
1331,9
1332,10
1333,9
1335,9
1336,9
1337,9
1338,4
1339,9
1340,9
1341,15
1342,9
1344,11
1345,11
1346,13
1347,9
1348,9
1349,5
1350,9
1351,9
1352,9
1353,9
1354,9
1355,13
1356,8
1357,9
1358,9
1359,9
1360,9
1361,10
1362,20
1363,9
1364,9
1365,4
1366,9
1367,5
1369,9
1370,11
1371,7
1372,9
1373,8
1374,9
1375,9
1376,9
1377,12
1378,8
1379,9
1380,6
1381,9
1382,9
1383,9
1384,9
1385,9
1386,9
1387,13
1388,9
1389,9
1390,13
1391,14
1392,9
1393,9
1394,9
1395,5
1396,9
1397,9
1398,9
1399,9
1400,8
1401,6
1403,8
1404,10
1405,9
1406,9
1407,4
1408,13
1409,10
1410,9
1411,9
1412,7
1413,12
1414,9
1415,9
1416,9
1417,9
1418,12
1419,9
1420,9
1421,13
1422,9
1423,9
1424,9
1425,9
1426,13
1427,16
1428,9
1429,9
1430,9
1431,9
1432,9
1433,9
1434,4
1435,9
1436,9
1437,9
1438,9
1439,9
1440,12
1441,9
1442,9
1443,9
1444,13
1445,7
1446,4
1447,9
1448,9
1449,9
1450,13
1451,9
1452,9
1453,9
1454,15
1455,8
1457,6
1458,8
1459,7
1460,10
1461,9
1462,9
1463,9
1464,9
1465,12
1466,9
1467,4
1468,9
1469,9
1470,9
1471,9
1472,5
1473,5
1474,9
1475,9
1476,9
1477,9
1479,9
1480,8
1481,13
1482,9
1483,9
1486,9
1487,9
1488,9
1489,8
1490,5
1491,9
1492,5
1493,9
1494,9
1495,8
1496,10
1497,5
1498,9
1499,13
1500,5
1501,9
1502,9
1503,9
1504,9
1505,20
1506,9
1507,9
1509,5
1510,11
1511,6
1512,9
1513,13
1514,13
1515,9
1516,5
1517,13
1518,7
1519,9
1520,10
1521,9
1522,12
1523,9
1524,9
1525,9
1526,9
1527,10
1528,9
1530,9
1531,8
1532,9
1533,9
1534,6
1535,11
1536,11
1538,9
1539,16
1540,9
1541,13
1542,9
1543,13
1544,10
1545,7
1546,8
1547,8
1548,11
1549,9
1551,9
1552,9
1553,9
1554,10
1555,10
1556,8
1557,7
1558,9
1559,9
1560,9
1561,9
1562,8
1563,14
1564,9
1565,17
1566,5
1567,17
1569,9
1570,9
1571,13
1572,9
1573,8
1574,9
1575,13
1576,4
1577,5
1578,9
1579,8
1580,5
1581,8
1583,8
1584,9
1585,13
1586,9
1587,10
1588,9
1589,13
1590,11
1592,9
1593,9
1594,9
1595,15
1596,5
1597,9
1598,8
1599,9
1600,7
1601,6
1602,9
1603,9
1604,13
1605,14
1606,9
1609,10
1610,5
1611,9
1612,10
1613,9
1614,8
1615,9
1616,9
1618,5
1619,9
1620,9
1621,9
1622,9
1624,11
1625,9
1626,9
1627,8
1628,7
1629,9
1630,9
1631,9
1632,8
1633,5
1634,5
1635,13
1636,9
1637,9
1638,9
1639,7
1641,9
1642,9
1643,9
1645,11
1646,9
1647,9
1648,9
1649,11
1650,9
1651,8
1652,9
1653,9
1654,9
1655,9
1657,9
1658,9
1659,8
1660,16
1661,9
1662,9
1663,21
1664,10
1665,7
1666,9
1667,5
1668,9
1669,10
1671,9
1672,4
1673,9
1675,13
1676,9
1677,10
1678,8
1679,8
1680,9
1681,8
1682,13
1683,5
1685,17
1686,9
1687,13
1688,13
1689,5
1690,9
1691,9
1692,12
1693,12
1694,13
1695,8
1696,4
1698,11
1699,14
1700,8
1701,8
1702,13
1703,9
1704,8
1705,10
1707,4
1708,9
1709,9
1710,9
1711,9
1712,9
1713,9
1714,9
1718,9
1719,9
1720,8
1721,9
1722,9
1723,9
1724,9
1726,10
1727,9
1728,8
1729,4
1730,9
1731,9
1732,11
1733,9
1734,9
1735,9
1737,9
1738,6
1740,9
1744,8
1745,7
1746,9
1747,12
1748,9
1749,8
1750,16
1751,4
1752,9
1753,10
1754,9
1755,8
1756,12
1757,9
1758,6
1759,10
1760,8
1761,6
1762,11
1763,9
1764,9
1766,8
1767,11
1768,9
1771,9
1772,9
1773,9
1774,9
1775,9
1776,9
1779,9
1780,8
1781,12
1782,13
1783,9
1784,9
1785,10
1786,4
1787,13
1788,13
1789,9
1790,9
1791,9
1793,9
1795,9
1796,9
1797,9
1798,11
1799,5
1800,10
1801,9
1802,13
1803,10
1804,9
1805,9
1806,14
1808,4
1809,9
1810,13
1811,13
1812,9
1813,9
1814,4
1815,9
1816,5
1817,9
1818,4
1819,9
1821,9
1824,5
1825,9
1826,11
1827,9
1828,9
1829,9
1830,13
1831,8
1832,9
1833,9
1834,9
1835,10
1836,9
1837,9
1838,4
1839,9
1840,10
1841,13
1842,9
1843,8
1845,13
1846,9
1847,13
1848,4
1849,9
1851,8
1852,9
1853,9
1855,4
1856,9
1857,9
1858,9
1859,9
1861,5
1862,5
1863,9
1864,5
1865,5
1866,9
1868,9
1870,10
1871,20
1872,21
1874,18
1876,1
1877,9
1878,4
1879,5
1880,9
1881,8
1882,9
1888,8
1889,9
1892,9
1894,9
1895,4
1896,5
1897,9
1898,5
1899,9
1900,9
1901,16
1902,9
1903,10
1904,5
1905,9
1907,9
1908,9
1909,17
1910,9
1911,9
1912,8
1913,9
1914,11
1915,9
1916,13
1917,8
1919,8
1920,9
1922,9
1923,8
1924,9
1925,9
1926,17
1927,8
1928,9
1929,10
1930,10
1931,9
1932,9
1933,9
1934,9
1936,21
1937,8
1938,10
1939,9
1940,12
1941,5
1942,9
1943,10
1946,9
1947,9
1948,13
1949,10
1950,9
1951,13
1952,4
1953,8
1954,9
1955,5
1956,21
1957,13
1958,11
1959,13
1960,13
1961,9
1962,8
1963,9
1965,13
1966,9
1969,9
1971,7
1972,9
1973,10
1974,9
1975,9
1976,13
1978,9
1979,8
1982,9
1983,10
1986,6
1987,9
1988,11
1989,8
1990,12
1991,9
1992,8
1993,9
1994,10
1995,9
1996,9
1997,9
1998,8
1999,5
2000,10
2001,11
2002,9
2004,9
2005,9
2006,9
2007,9
2010,9
2011,4
2013,9
2014,15
2015,8
2016,14
2020,4
2021,9
2025,9
2028,9
2030,9
2031,9
2032,6
2033,6
2035,8
2036,13
2037,9
2038,9
2039,9
2043,5
2044,12
2046,9
2047,9
2048,9
2050,9
2051,9
2052,9
2053,9
2054,8
2055,10
2056,12
2057,9
2058,9
2060,8
2061,9
2062,9
2063,9
2065,9
2066,10
2069,9
2070,9
2071,5
2073,8
2075,9
2077,9
2078,9
2079,18
2080,8
2081,9
2082,8
2083,13
2084,21
2086,9
2087,4
2088,9
2089,16
2091,13
2092,9
2093,9
2094,9
2097,9
2098,15
2099,13
2100,9
2101,9
2102,9
2104,13
2105,4
2106,10
2107,9
2110,8
2111,10
2113,9
2114,15
2115,9
2116,12
2117,8
2119,6
2120,9
2121,9
2123,7
2124,5
2125,5
2126,12
2127,9
2130,9
2131,13
2132,9
2133,7
2134,9
2135,13
2136,9
2137,8
2138,9
2140,8
2142,10
2143,9
2146,14
2147,16
2149,9
2150,11
2151,9
2152,13
2153,9
2154,8
2156,12
2159,12
2160,9
2161,9
2164,9
2165,6
2166,10
2173,7
2175,10
2176,13
2177,5
2178,9
2181,9
2183,9
2186,5
2187,9
2188,4
2189,9
2190,9
2191,9
2192,18
2193,9
2194,9
2196,9
2197,9
2198,5
2199,9
2201,13
2202,9
2204,4
2206,8
2207,6
2209,9
2210,9
2211,9
2213,11
2214,12
2215,5
2218,9
2221,10
2223,5
2224,9
2226,9
2231,9
2234,9
2235,6
2237,13
2238,9
2239,10
2241,8
2242,8
2243,9
2244,9
2245,9
2246,6
2247,9
2249,9
2250,9
2251,9
2253,9
2256,7
2257,11
2258,8
2259,9
2262,17
2264,9
2265,9
2266,9
2269,10
2270,9
2271,9
2273,9
2274,9
2275,5
2276,9
2277,9
2280,9
2285,13
2286,14
2288,8
2289,16
2291,9
2292,9
2293,4
2295,9
2297,8
2306,13
2307,10
2308,9
2309,9
2310,9
2311,9
2312,13
2313,9
2314,10
2315,9
2316,9
2317,8
2319,8
2320,9
2321,9
2322,8
2323,8
2325,8
2326,9
2328,9
2330,9
2332,9
2333,4
2335,5
2337,13
2338,9
2339,8
2345,3
2348,9
2350,8
2351,9
2352,9
2354,9
2355,9
2357,1
2358,18
2359,9
2360,8
2361,5
2362,7
2367,9
2369,8
2370,12
2375,4
2376,8
2385,9
2386,9
2387,13
2388,12
2391,6
2392,12
2393,9
2394,8
2395,9
2397,9
2399,10
2400,9
2401,9
2402,13
2403,9
2404,10
2405,15
2406,9
2413,7
2414,8
2415,12
2417,9
2418,10
2421,9
2422,4
2424,9
2426,17
2427,10
2428,9
2429,9
2430,9
2431,7
2432,10
2433,8
2434,9
2437,17
2438,9
2439,8
2440,19
2441,9
2442,7
2444,9
2447,5
2448,5
2450,13
2451,4
2452,4
2453,9
2455,17
2456,6
2457,9
2458,10
2459,14
2462,7
2468,6
2469,9
2471,15
2472,9
2473,9
2474,13
2475,8
2476,9
2477,9
2479,9
2482,9
2484,9
2485,9
2486,7
2488,13
2490,8
2491,9
2492,10
2493,5
2494,9
2495,8
2496,9
2499,12
2500,9
2504,13
2505,9
2506,9
2507,10
2508,13
2509,5
2510,9
2511,9
2512,9
2513,9
2515,9
2516,13
2517,9
2520,9
2522,10
2523,8
2526,9
2527,8
2529,11
2530,9
2531,10
2532,9
2533,12
2534,9
2536,10
2537,14
2538,9
2539,8
2541,9
2542,9
2544,5
2545,9
2546,8
2547,11
2548,1
2549,9
2550,9
2552,14
2553,8
2554,9
2556,12
2557,9
2558,8
2559,8
2562,4
2563,8
2564,11
2565,10
2566,13
2567,5
2568,5
2571,9
2573,2
2575,9
2576,13
2580,11
2581,9
2583,6
2584,8
2586,9
2587,8
2591,12
2592,9
2593,9
2594,8
2595,13
2596,12
2598,9
2599,9
2600,10
2605,8
2606,9
2607,9
2608,15
2609,9
2610,9
2612,14
2613,8
2615,9
2616,17
2617,9
2618,9
2619,9
2620,9
2621,8
2626,13
2627,9
2628,9
2630,9
2631,8
2632,9
2634,9
2636,4
2637,12
2639,7
2643,4
2644,9
2645,8
2646,9
2647,9
2648,11
2649,9
2652,9
2653,9
2656,9
2657,9
2658,13
2659,8
2662,9
2665,9
2666,12
2667,8
2668,9
2671,10
2672,9
2678,8
2679,9
2680,8
2681,9
2682,9
2684,21
2685,4
2686,7
2687,9
2688,9
2690,9
2691,9
2692,8
2693,9
2694,10
2695,13
2696,9
2697,9
2699,3
2700,8
2702,9
2703,9
2704,9
2705,9
2706,9
2708,9
2712,12
2713,9
2714,10
2715,14
2716,9
2717,10
2718,10
2720,9
2722,9
2723,9
2724,10
2725,13
2726,12
2727,10
2728,9
2729,8
2730,9
2731,2
2732,11
2733,5
2734,9
2735,9
2739,9
2740,13
2741,12
2742,8
2743,9
2744,9
2745,9
2748,15
2749,9
2751,5
2752,5
2753,8
2754,9
2755,9
2757,8
2758,10
2760,9
2761,9
2762,9
2764,9
2766,9
2767,8
2768,8
2769,10
2771,8
2772,9
2773,4
2774,14
2777,9
2778,9
2779,3
2780,13
2781,13
2782,9
2783,9
2784,9
2785,9
2786,8
2787,7
2788,8
2789,13
2793,9
2794,9
2795,9
2796,13
2801,10
2803,8
2804,9
2805,9
2806,11
2807,8
2808,9
2809,13
2810,9
2811,9
2812,9
2813,9
2814,10
2815,9
2816,8
2817,2
2819,8
2820,9
2821,9
2822,9
2823,13
2826,8
2827,10
2828,4
2831,9
2832,9
2833,9
2835,3
2836,9
2837,9
2838,9
2840,5
2842,9
2843,14
2844,13
2845,9
2846,9
2847,9
2849,9
2852,9
2855,9
2856,9
2857,9
2858,7
2859,9
2860,9
2861,13
2862,13
2863,4
2864,10
2865,4
2866,4
2867,9
2869,9
2872,9
2873,9
2874,13
2875,9
2876,8
2877,8
2878,9
2880,9
2881,11
2882,5
2883,5
2884,9
2886,9
2887,12
2889,9
2890,8
2891,9
2892,4
2893,9
2905,9
2906,16
2907,5
2908,9
2910,8
2911,17
2912,9
2913,9
2914,10
2915,12
2916,12
2917,11
2918,8
