Store Number,Total Footage
2401,62
2402,60
2403,56
2404,68
2405,44
2406,48
2413,24
2414,40
2415,48
2417,65
2418,41
2421,109
2422,40
2424,56
2426,56
2427,71
2428,24
2429,40
2430,36
2432,56
2433,104
2434,40
2437,44
2438,36
2439,96
2440,48
2441,40
2442,77
2444,64
2447,48
2448,33
2450,62
2451,32
2453,64
2455,61
2456,24
2457,32
2458,24
2459,48
2462,24
2468,40
2469,40
2471,36
2472,40
2473,37
2474,48
2475,92
2476,44
2477,36
2479,60
2482,40
2484,48
2485,60
2486,40
2487,65
2488,52
2490,8
2491,56
2492,57
2493,60
2494,32
2495,53
2496,32
2499,102
2500,18
2504,48
2505,71
2506,32
2507,24
2508,41
2509,24
2510,24
2511,24
2512,56
2513,48
2515,41
2516,68
2517,32
2520,40
2522,68
2523,41
2526,24
2527,25
2529,40
2530,37
2531,29
2532,48
2533,56
2534,64
2536,41
2537,88
2538,41
2539,73
2541,40
2542,48
2544,40
2545,36
2546,41
2547,41
2549,60
2550,56
2552,52
2553,24
2554,61
2556,50
2557,52
2558,44
2559,48
2562,24
2563,36
2564,32
2565,48
2566,52
2567,60
2571,41
2576,40
2580,48
2581,48
2583,20
2584,32
2586,44
2591,40
2592,56
2593,69
2594,57
2595,72
2596,47
2598,40
2599,61
2600,32
2605,56
2606,52
2607,44
2608,32
2609,40
2610,40
2612,72
2613,24
2615,56
2616,71
2617,44
2618,40
2619,40
2620,56
2621,46
2626,64
2627,44
2628,64
2630,48
2631,40
2632,88
2634,40
2637,68
2639,48
2643,24
2644,56
2645,24
2646,36
2647,32
2648,58
2649,61
2652,24
2653,24
2656,24
2657,44
2658,92
2659,40
2662,28
2665,41
2666,24
2667,61
2668,60
2671,56
2672,24
2678,40
2679,40
2680,36
2681,32
2682,36
2684,63
2685,
2686,98
2687,49
2688,61
2689,80
2690,55
2691,56
2692,68
2693,60
2694,48
2695,56
2696,24
2697,62
2699,80
2700,48
2702,48
2703,29
2704,40
2705,24
2706,61
2708,76
2712,69
2713,65
2714,48
2715,81
2716,57
2717,48
2718,33
2720,108
2722,77
2723,48
2724,84
2725,61
2726,79
2727,73
2728,49
2729,24
2730,24
2731,80
2732,48
2733,32
2734,24
2735,28
2739,48
2740,68
2741,24
2742,33
2743,24
2744,24
2745,32
2748,117
2749,48
2751,24
2752,4
2753,48
2754,24
2755,57
2757,68
2758,48
2760,36
2761,39
2762,39
2763,92
2764,77
2765,114
2766,81
2767,68
2768,61
2769,60
2771,40
2772,48
2773,80
2774,92
2777,61
2778,24
2779,20
2780,41
2781,61
2782,24
2783,61
2784,48
2785,52
2786,60
2787,48
2788,40
2789,41
2793,41
2794,24
2795,60
2796,61
2801,80
2803,41
2804,41
2805,24
2806,41
2807,48
2808,65
2809,24
2810,24
2811,61
2812,49
2813,57
2814,61
2815,20
2816,21
2817,84
2819,40
2820,24
2821,61
2822,48
2823,63
2826,92
2827,61
2831,32
2832,56
2833,24
2835,77
2836,48
2837,61
2838,41
2840,80
2842,32
2843,49
2844,41
2845,24
2846,41
2847,61
2849,39
2852,51
2855,41
2856,24
2857,53
2858,77
2859,41
2860,41
2861,61
2862,41
2863,12
2864,41
2866,58
2867,25
2869,56
2872,31
2873,48
2874,69
2875,24
2876,32
2877,32
2878,32
2880,40
2881,41
2882,16
2883,41
2884,65
2886,40
2887,77
2889,61
2890,48
2891,53
2892,16
2893,24
2905,12
2906,66
2907,77
2908,24
2910,42
2911,48
2912,52
2913,40
2914,65
2915,28
2916,12
2917,46
2918,56
2919,80
2920,61
2921,41
2922,41
2923,61
2925,32
2926,61
2927,60
2928,53
2929,41
2930,77
2932,57
2933,43
2934,48
2935,40
2936,48
2937,28
2938,41
2939,32
2940,80
2941,48
2947,54
2948,44
2950,80
2951,76
2952,41
2955,60
2956,64
2957,24
2958,73
2959,152
2962,48
2963,41
2966,56
2967,53
2968,48
2973,68
2974,32
2975,32
2976,8
2977,32
2978,61
2979,32
2980,60
2981,32
2984,24
2985,54
2986,40
2987,52
2988,24
2989,54
2990,61
2991,61
2992,60
2993,41
2994,60
2995,38
2996,56
2998,77
3004,60
3007,20
3008,36
3011,40
3013,60
3014,76
3015,72
3017,68
3019,32
3020,20
3021,16
3022,40
3023,32
3025,60
3026,40
3030,40
3031,32
3032,16
3033,16
3034,16
3036,16
3037,20
3042,44
3043,108
3044,80
3046,44
3047,96
3048,44
3049,40
3050,64
3052,64
3053,60
3055,44
3057,48
3059,56
3062,32
3065,24
3066,32
3067,76
3068,52
3069,81
3070,40
3071,44
3072,32
3074,32
3075,60
3077,48
3080,20
3082,24
3083,24
3084,40
3088,29
3090,44
3093,48
3094,44
3096,12
3097,32
3098,188
3099,32
3101,96
3102,12
3103,24
3104,78
3106,96
3111,32
3112,64
3116,40
3119,71
3123,76
3125,32
3126,24
3127,32
3128,24
3131,48
3133,32
3135,40
3136,84
3137,68
3140,77
3142,34
3143,44
3144,76
3145,80
3146,32
3147,40
3149,41
3150,60
3151,60
3152,78
3153,60
3154,32
3155,32
3156,77
3157,32
3161,60
3162,40
3166,60
3167,64
3169,71
3170,71
3171,32
3172,84
3173,60
3175,12
3176,40
3177,28
3178,84
3179,32
3180,48
3182,48
3183,40
3184,40
3185,77
3186,32
3188,56
3191,36
3192,48
3197,60
3198,94
3199,84
3201,41
3202,36
3205,49
3206,41
3207,146
3208,40
3209,24
3210,67
3213,61
3214,57
3215,40
3216,65
3217,40
3218,44
3219,61
3220,24
3221,80
3222,40
3224,93
3225,61
3226,57
3227,24
3229,48
3230,69
3232,41
3233,24
3234,64
3235,68
3237,60
3238,64
3239,76
3241,41
3243,57
3245,52
3248,32
3249,20
3250,64
3251,57
3254,72
3255,61
3257,20
3258,68
3259,61
3260,60
3261,76
3262,61
3265,73
3267,41
3268,48
3269,36
3270,28
3271,61
3273,45
3274,61
3275,32
3276,19
3277,61
3278,61
3279,57
3280,41
3283,24
3284,68
3285,61
3286,81
3287,32
3288,69
3289,40
3290,56
3293,32
3294,77
3295,40
3296,48
3297,41
3298,48
3299,77
3300,24
3302,40
3303,36
3304,48
3305,24
3306,36
3307,32
3308,125
3309,32
3310,129
3311,40
3313,24
3314,36
3315,36
3317,36
3319,76
3320,76
3322,50
3324,113
3328,64
3329,32
3330,89
3331,41
3332,32
3334,64
3336,34
3340,38
3341,44
3342,40
3344,56
3347,97
3348,121
3349,125
3350,52
3351,56
3352,68
3354,36
3355,44
3356,36
3357,36
3358,20
3360,76
3362,24
3363,40
3364,28
3366,28
3367,60
3369,24
3370,125
3371,76
3372,64
3377,36
3379,32
3380,76
3381,60
3382,24
3383,76
3384,48
3386,24
3387,133
3388,40
3389,76
3390,40
3391,56
3392,36
3394,32
3395,40
3397,40
3400,76
3401,40
3402,40
3403,40
3406,61
3407,56
3408,76
3415,40
3417,145
3418,80
3419,36
3420,37
3423,48
3424,88
3425,40
3427,24
3428,56
3430,40
3431,76
3432,48
3433,68
3434,76
3435,40
3436,60
3439,48
3441,56
3445,76
3447,40
3451,32
3452,32
3453,92
3454,33
3457,32
3459,68
3460,56
3461,48
3462,68
3463,41
3464,40
3465,61
3471,40
3472,57
3473,41
3474,79
3476,68
3477,32
3478,54
3479,56
3480,48
3482,48
3483,41
3484,61
3485,48
3486,61
3487,40
3488,60
3492,25
3493,20
3494,54
3495,85
3497,68
3499,31
3500,68
3502,40
3503,61
3505,56
3506,32
3508,32
3509,32
3510,61
3511,56
3512,36
3513,24
3515,69
3516,88
3517,77
3518,65
3522,68
3523,48
3524,37
3525,60
3526,24
3527,56
3528,24
3529,72
3530,36
3531,44
3533,20
3534,20
3535,84
3537,44
3538,61
3542,32
3549,25
3566,20
3567,116
3568,44
3569,56
3570,41
3571,32
3572,61
3573,48
3574,36
3579,24
3580,48
3581,137
3582,22
3583,60
3587,72
3588,56
3589,41
3590,77
3591,85
3593,24
3594,32
3595,41
3596,69
3597,41
3599,24
3600,88
3601,44
3602,40
3604,36
3607,24
3608,56
3609,44
3610,125
3612,40
3614,80
3615,36
3616,32
3617,36
3618,80
3620,40
3621,40
3622,80
3623,76
3624,16
3625,125
3626,76
3627,40
3628,80
3630,76
3631,48
3632,40
3635,88
3637,38
3638,80
3640,56
3641,40
3643,44
3644,36
3645,76
3648,89
3650,21
3652,73
3653,88
3655,36
3656,48
3658,40
3659,40
3660,40
3661,44
3700,40
3701,32
3702,73
3703,44
3705,64
3708,60
3709,40
3712,24
3717,32
3722,40
3723,56
3724,80
3725,48
3726,56
3727,80
3728,52
3729,72
3730,48
3731,38
3732,60
3733,56
3734,28
3739,56
3741,48
3742,44
3743,80
3745,80
3747,40
3748,32
3749,40
3750,40
3751,76
3752,80
3753,12
3754,24
3755,12
3756,24
3757,36
3758,20
3760,141
3761,16
3762,56
3763,72
3764,60
3765,36
3766,20
3767,24
3768,39
3770,24
3771,40
3772,32
3773,76
3775,44
3777,76
3778,81
3779,12
3781,32
3782,121
3783,40
3784,40
3785,48
3786,40
3788,36
3789,36
3790,56
3791,44
3792,36
3794,56
3796,52
3798,20
3799,76
3801,52
3805,32
3806,36
3807,24
3809,24
3811,24
3812,24
3814,60
3815,12
3817,58
3822,20
3823,40
3824,24
3825,64
3826,76
3827,40
3828,64
3829,40
3831,40
3833,76
3834,12
3835,56
3837,36
3839,12
3840,56
3841,38
3842,40
3844,32
3845,36
3846,38
3847,44
3848,28
3849,12
3850,36
3851,60
3852,24
3853,28
3856,24
3857,40
3858,64
3860,44
3861,76
3862,60
3864,76
3865,24
3867,20
3868,105
3869,48
3870,38
3872,46
3874,40
3876,64
3877,56
3879,20
3880,80
3883,58
3884,48
3886,48
3887,109
3888,76
3889,71
3891,77
3893,40
3894,137
3896,108
3897,44
4046,141
4048,77
4053,52
4057,72
4064,92
4068,36
4100,24
4103,68
4105,89
4108,108
4112,164
4114,77
4118,110
4126,92
4127,44
4129,56
4130,82
4131,76
4134,44
4137,64
4138,48
4139,77
4140,120
4141,80
4142,116
4143,40
4144,56
4145,36
4147,40
4149,36
4157,68
4159,32
4160,44
4161,48
4162,48
4163,60
4164,88
4165,100
4166,48
4167,96
4169,36
4171,44
4173,40
4174,76
4176,92
4178,32
4180,32
4182,100
4183,64
4184,48
4185,60
4187,56
4188,40
4189,88
4191,56
4193,76
4194,81
4195,28
4196,12
4198,24
4200,52
4201,38
4202,48
4206,80
4208,24
4209,24
4210,80
4211,58
4215,64
4216,40
4217,20
4218,38
4219,40
4220,40
4221,52
4223,76
4224,56
4226,24
4228,20
4230,32
4231,76
4232,32
4233,38
4234,20
4235,36
4237,40
4238,64
4239,80
4240,60
4241,32
4243,56
4244,32
4246,12
4247,24
4249,52
4250,60
4251,20
4252,56
4253,78
4254,20
4255,40
4256,40
4257,73
4258,55
4259,24
4260,121
4261,20
4262,125
4263,20
4264,54
4269,12
4270,12
4272,24
4273,56
4274,76
4275,77
4277,47
4278,48
4279,76
4281,40
4282,12
4283,40
4284,24
4285,40
4286,68
4288,24
4289,12
4293,46
4295,52
4296,24
4298,40
4299,52
4301,24
4303,60
4306,24
4309,36
4318,76
4321,37
4322,32
4323,40
4324,40
4325,76
4330,40
4331,12
4332,76
4333,80
4334,64
4335,24
4336,76
4337,108
4339,38
4340,60
4341,24
4342,33
4350,48
4353,24
4354,42
4356,57
4357,87
4358,52
4359,68
4360,24
4361,20
4362,24
4366,46
4367,100
4368,72
4369,48
4370,69
4371,86
4372,24
4374,24
4377,16
4378,44
4379,40
4380,73
4381,76
4383,40
4384,60
4389,24
4392,60
4393,52
4394,68
4395,36
4399,32
4403,36
4405,76
4407,40
4409,24
4410,32
4412,48
4413,46
4414,24
4415,62
4416,59
4417,40
4420,36
4423,76
4424,72
4425,38
4427,32
4428,32
4430,64
4435,60
4436,84
4438,32
4439,48
4440,39
4444,39
4445,80
4446,60
4450,109
4451,40
4452,72
4457,36
4458,64
4459,24
4460,60
4472,64
4473,38
4474,37
4475,24
4476,71
4477,48
4479,44
4482,40
4483,40
4484,56
4487,76
4488,32
4497,68
4498,44
4499,36
4504,38
4506,76
4508,63
4509,36
4511,32
4514,36
4520,56
4521,60
4523,79
4524,38
4526,68
4529,56
4531,84
4533,24
4538,76
4540,52
4543,80
4553,38
4554,44
4556,48
4557,56
4558,60
4560,52
4564,64
4567,24
4568,48
4570,68
4574,71
4580,48
4581,24
4583,24
4584,80
4588,44
4593,60
4594,48
4595,38
4597,64
4599,24
4600,36
4601,60
4603,38
4606,24
4607,38
4609,32
4611,24
4615,40
4616,44
4617,48
4623,48
4627,56
4631,60
4635,48
4636,36
4637,49
4638,36
4639,20
4641,39
4648,88
4651,12
4657,46
4659,67
4660,71
4664,60
4667,38
4669,38
4677,36
4678,24
4679,56
4681,56
4682,48
4683,60
4686,100
4689,8
4690,32
4695,36
4696,24
4697,62
4699,64
4700,32
4706,44
4747,44
4757,77
4759,40
4849,49
4865,80
5002,12
5003,24
5005,65
5007,32
5013,32
5014,36
5015,20
5021,36
5022,68
5024,20
5025,40
5027,56
5028,40
5029,40
5030,40
5031,48
5032,20
5033,24
5034,61
5035,148
5036,56
5037,60
5038,40
5041,56
5043,24
5044,36
5045,56
5046,77
5048,68
5051,17
5054,61
5055,56
5056,48
5057,40
5058,60
5060,48
5063,56
5064,64
5065,96
5066,60
5070,85
5071,41
5072,58
5073,54
5074,36
5075,32
5076,60
5078,43
5079,56
5080,60
5082,20
5083,46
5085,64
5087,72
5088,64
5090,95
5091,72
5092,61
5093,24
5094,28
5096,68
5097,48
5098,24
5099,24
5100,32
5101,24
5104,40
5105,72
5106,70
5107,36
5108,46
5109,24
5110,28
5113,69
5115,76
5116,56
5117,69
5118,64
5119,38
5120,28
5122,28
5123,24
5124,40
5126,48
5127,69
5132,34
5133,40
5134,59
5136,40
5137,24
5138,20
5139,64
5141,76
5144,72
5145,136
5146,64
5147,92
5149,40
5150,56
5151,69
5152,24
5154,40
5155,68
5156,68
5157,32
5159,69
5160,56
5162,60
5164,37
5165,84
5166,108
5167,31
5168,40
5170,40
5172,40
5173,41
5174,69
5175,41
5179,66
5180,28
5181,36
5183,42
5184,56
5185,40
5186,40
5190,72
5191,56
5192,68
5193,40
5195,37
5196,56
5197,41
5199,68
5202,16
5203,55
5205,28
5206,28
5207,28
5210,65
5211,72
5215,60
5216,72
5218,151
5220,36
5221,71
5224,77
5226,77
5227,24
5230,32
5231,60
5232,20
5233,40
5234,40
5235,40
5236,67
5240,44
5242,40
5244,40
5245,40
5246,52
5247,68
5250,151
5251,56
5252,56
5253,56
5254,56
5255,58
5257,36
5258,36
5259,36
5260,76
5261,132
5262,69
5263,44
5264,64
5266,56
5269,36
5270,24
5272,76
5273,52
5274,46
5275,56
5276,50
5280,20
5282,44
5285,40
5286,36
5287,72
5288,57
5290,80
5292,56
5293,96
5295,16
5296,56
5297,36
5298,69
5299,72
5300,129
5301,52
5303,24
5304,36
5305,57
5306,36
5307,32
5308,36
5309,24
5311,76
5312,68
5313,56
5314,36
5316,72
5317,52
5319,40
5320,40
5321,38
5325,60
5326,76
5327,38
5328,36
5329,69
5330,68
5331,40
5332,36
5334,12
5335,32
5337,60
5338,36
5341,24
5342,72
5343,72
5346,64
5348,40
5349,36
5350,24
5352,60
5355,28
5359,48
5361,52
5363,56
5365,70
5366,75
5368,76
5369,76
5370,24
5372,38
5373,68
5374,64
5376,44
5385,40
5386,36
5387,60
5388,76
5389,60
5390,40
5391,40
5392,24
5394,40
5396,64
5397,24
5398,60
5399,73
5402,24
5403,48
5404,16
5406,51
5408,39
5409,40
5410,40
5411,53
5416,60
5417,68
5418,40
5419,60
5420,203
5422,41
5423,36
5424,64
5425,40
5426,58
5428,40
5429,48
5430,68
5433,24
5434,24
5435,36
5438,76
5440,49
5441,24
5442,32
5443,56
5444,32
5449,48
5451,58
5453,55
5455,56
5457,58
5458,20
5460,64
5462,56
5466,56
5471,40
5472,39
5477,60
5478,68
5479,40
5480,72
5481,69
5482,68
5485,32
5486,40
5487,32
5488,40
5489,24
5491,71
5492,40
5493,76
5494,76
5497,40
5498,24
5499,40
5600,39
5601,36
5602,32
5603,32
5604,48
5606,68
5608,64
5609,72
5610,68
5611,32
5612,60
5613,52
5614,68
5615,72
5616,64
5622,44
5623,51
5624,80
5626,48
5627,36
5628,48
5629,29
5632,56
5633,80
5634,40
5635,32
5637,36
5638,36
5639,52
5640,32
5641,28
5643,24
5644,44
5645,40
5646,46
5647,34
5653,95
5654,77
5657,88
5658,32
5659,24
5661,32
5663,52
5664,44
5666,100
5667,59
5668,36
5669,48
5670,72
5671,68
5672,59
5673,76
5676,24
5678,62
5683,32
5684,44
5685,33
5687,60
5688,28
5689,32
5690,70
5691,108
5692,32
5693,32
5695,72
5698,72
5701,48
5703,60
5705,52
5706,48
5707,60
5709,36
5710,24
5713,48
5722,38
5727,48
5728,80
5731,60
5732,48
5735,40
5737,32
5738,56
5743,40
5745,72
5747,28
5748,36
5751,60
5753,40
5754,72
5755,44
5758,50
5759,38
5760,69
5761,40
5763,24
5764,80
5766,32
5767,48
5768,48
5772,44
5779,36
5781,44
5783,38
5786,36
5787,44
5797,36
5799,40
5804,44
5805,32
5808,108
5809,96
5810,60
5812,48
5813,36
5814,60
5815,36
5817,56
5818,48
5819,40
5820,44
5823,52
5826,32
5831,46
5832,40
5835,60
5837,56
5839,48
5840,36
5841,48
5842,96
5843,48
5844,36
5845,73
5846,32
5847,48
5848,58
5851,56
5853,48
5854,68
5855,24
5856,24
5858,60
5860,24
5863,24
5864,48
5866,56
5869,84
5871,36
5872,57
5873,24
5874,37
5875,32
5876,32
5879,48
5880,28
5882,44
5883,80
5884,36
5886,36
5889,40
5890,32
5893,48
5894,36
5898,73
5899,52
5911,36
5912,36
5929,48
5930,32
5931,64
5932,44
5935,64
5936,48
5938,33
5939,33
5941,40
5945,36
5947,68
5954,48
5956,32
5957,24
5959,48
5960,44
5962,40
5963,72
5965,48
5969,54
5976,12
5977,24
5979,44
5980,32
5981,56
5982,32
5985,44
5986,36
5988,32
5990,24
5991,24
5992,24
5993,48
5994,40
5995,36
5996,29
6078,80
6098,89
6159,89
6166,85
6167,60
6170,24
6172,32
6173,68
6176,80
6177,24
6178,40
6226,77
6263,85
6264,77
6286,110
6370,76
6390,60
6392,28
6394,84
6400,99
6459,89
6470,60
6480,80
6500,77
6548,74
6574,77
6576,88
6577,77
6578,80
6585,48
6586,89
6588,77
6589,80
6590,77
6798,77
6813,77
6814,77
6828,89
6849,80
6850,78
6851,80
6878,94
6933,16
6937,88
6942,48
6953,97
6960,85
6962,77
6968,80
6971,80
6997,18
6998,88
7004,77
7009,114
7043,36
7062,77
7072,72
7098,56
7127,80
7129,43.5
7146,77
7162,91.5
7168,24
7174,80
7180,80
7205,80
7207,24
7209,77
7217,77
7218,79.5
7222,77
7224,80
7232,80
7235,85
7238,47.5
7240,83.75
7241,72
7245,36
7246,36
7247,36
7249,36
7308,36.125
7309,80
7310,80
7315,84.5
7329,77
7334,77
7337,80
7342,80
7357,79.5
7361,80
7362,80
