Store Number,Delivery.Schedule
1,WeFr
2,MoWeFr
3,MoTh
4,TuFr
7,WeFr
9,MoFr
10,TuFr
11,WeFr
12,TuFr
13,TuFr
14,TuFr
15,TuFr
17,TuFr
18,MoTh
19,MoThFr
20,TuFr
21,TuFr
22,TuFr
23,TuFr
25,MoTh
26,TuFr
27,TuFr
28,TuFr
29,Fr
30,TuTh
31,Fr
32,WeFr
34,Mo
35,MoWeTh
37,MoThFr
38,Th
39,Th
40,TuFr
41,TuFr
42,TuFr
43,MoTh
44,We
46,Th
47,Mo
48,TuFr
49,Th
50,TuFr
51,Fr
52,TuFr
54,TuFr
56,Fr
59,TuFr
60,TuFr
61,TuFr
62,MoFr
63,TuFr
64,TuFr
65,TuFr
68,TuFr
69,TuThFr
70,MoTuFr
72,MoTh
73,TuFr
74,We
76,TuTh
77,MoTh
78,Th
79,TuFr
80,TuFr
81,ThFr
82,MoTu
83,Fr
85,MoFr
86,MoTh
88,Fr
89,TuFr
90,TuFr
91,MoFr
92,Fr
93,TuFr
94,Tu
95,WeFr
96,TuFr
97,MoTh
98,TuTh
99,TuFr
100,WeFr
101,MoTuWeFr
102,TuFr
103,MoTh
104,MoTh
106,MoTh
107,MoThFr
108,TuFr
109,Th
111,TuFr
112,Tu
113,MoTh
115,MoTh
116,TuFr
117,TuFr
120,MoTh
121,TuFr
122,We
123,MoTh
124,TuFr
125,TuWeFr
126,WeFr
129,MoTh
130,Fr
132,Th
134,TuFr
135,Th
136,Th
137,TuFr
138,Th
139,Th
140,TuFr
144,TuFr
145,TuFr
146,TuFr
147,MoFr
148,MoTh
149,TuFr
150,WeFr
151,Tu
152,TuTh
155,TuTh
156,We
158,TuFr
159,Fr
160,TuFr
161,MoTh
162,MoTh
163,TuFr
165,MoTh
166,Th
168,MoTh
170,Th
171,MoTh
172,TuFr
173,TuFr
174,Sa
175,MoTh
177,MoWeFr
178,MoTh
179,We
180,TuFr
182,TuFr
183,MoTh
184,MoTh
185,TuTh
186,TuFr
188,MoTuWeFr
189,TuTh
190,TuFr
192,TuFr
194,TuFr
195,MoTh
196,TuFr
197,TuFr
198,TuFr
199,TuFr
200,TuFr
201,TuFr
203,Fr
204,MoTh
205,TuFr
206,MoTh
207,Th
208,Fr
209,Fr
210,We
211,TuFr
212,MoTh
213,TuFr
214,MoTh
215,MoTh
217,MoTh
218,Th
219,TuFr
220,TuFr
221,TuFr
222,MoWe
225,MoTh
227,TuFr
228,TuFr
230,TuFr
231,TuTh
232,MoTh
233,MoTh
234,MoTh
236,MoTh
237,MoTh
238,TuFr
239,TuFr
240,MoTh
242,TuFr
243,TuThFr
244,We
246,TuFr
247,We
248,TuFr
249,TuFr
250,TuFr
251,TuFr
252,MoFr
253,Th
256,TuFr
257,MoTh
258,MoTh
259,Th
260,TuFr
261,Fr
262,MoTh
264,MoTh
265,TuTh
266,Tu
267,TuFr
268,TuFr
269,TuFr
271,TuFr
272,MoTh
275,MoWeFr
276,TuFr
277,MoTh
278,TuFr
280,Fr
282,TuFr
283,TuFr
284,TuFr
285,Fr
286,TuFr
287,WeFr
288,Tu
289,Mo
290,TuFr
292,Mo
293,TuFr
294,TuFr
295,Fr
297,TuFr
298,TuFr
299,MoTuThFr
300,TuFr
301,Fr
302,TuFr
303,TuFr
304,MoTh
305,TuFr
306,TuFr
307,TuFr
308,TuFr
309,Th
310,Th
311,Tu
312,MoFr
313,Tu
314,TuFr
315,MoTh
316,MoTh
318,TuFr
319,MoTh
320,MoTh
321,MoFr
322,TuFr
324,MoTh
325,TuFr
326,TuFr
327,We
328,TuTh
329,TuFr
330,TuFr
331,TuFr
332,TuFr
334,We
335,TuThFr
337,MoTh
338,TuFr
340,Tu
341,TuTh
342,We
343,Th
344,MoTh
345,TuFr
346,Th
347,Tu
350,WeFr
352,We
354,MoFr
355,MoTh
356,TuFr
357,TuFr
359,TuFr
360,TuFr
361,TuTh
362,Tu
363,MoWeTh
364,TuFr
365,Fr
366,TuFr
368,TuFr
369,WeTh
370,TuTh
371,TuFr
372,MoTh
373,TuFr
374,MoTh
375,Fr
376,TuTh
378,We
379,MoWe
381,TuFr
382,Th
383,TuFr
384,MoTh
385,Th
386,TuFr
387,TuFr
388,WeFr
389,TuFr
390,MoTh
391,MoTh
392,TuFr
393,TuFr
394,MoTh
395,TuFr
396,MoTh
397,TuFr
398,MoTh
399,Tu
400,TuFr
401,Mo
402,Th
403,TuTh
404,MoTh
405,MoFr
406,TuFr
407,TuFr
408,MoTh
409,Fr
410,MoTuThFr
412,TuFr
413,MoTh
414,MoTh
415,Fr
420,MoTuFr
421,TuFr
423,TuFr
424,MoFr
425,WeFr
426,TuFr
427,MoTh
428,TuFr
429,MoTh
431,MoTuThFr
432,MoTh
433,TuFr
434,Th
435,TuFr
436,TuFr
437,TuFr
438,Th
440,MoTh
442,TuFr
443,TuFr
444,MoTh
446,Tu
447,TuTh
448,TuFr
449,TuFr
450,TuFr
451,TuFr
452,TuFr
453,Th
456,TuFr
457,MoTh
458,MoTh
459,Tu
460,Fr
461,TuFr
462,MoTh
463,TuFr
464,TuTh
465,Fr
466,TuFr
467,MoTh
468,MoFr
469,TuFr
470,MoTh
471,MoTh
472,TuFr
473,TuFr
474,WeFr
475,TuFr
476,TuFr
477,MoTh
478,TuFr
479,TuFr
480,TuFr
481,TuFr
482,Fr
483,MoFr
484,Th
485,TuFr
486,TuTh
487,Th
488,Sa
489,TuFr
490,TuFr
491,MoTuFr
492,Fr
493,Fr
494,MoTh
495,MoFr
498,TuFr
499,TuFr
500,Sa
501,MoTh
502,WeFr
503,MoTh
504,MoWeFr
505,TuFr
506,TuFr
507,MoTh
508,TuFr
510,TuFr
511,TuTh
512,TuFrSa
513,MoTh
514,TuFr
515,Th
516,TuFr
517,TuFr
518,Tu
520,Tu
521,MoTh
522,TuFr
523,TuFr
524,MoTh
526,TuFr
527,TuSa
528,Sa
529,TuFr
530,MoFrSa
531,Fr
532,MoTh
533,TuTh
534,Fr
535,TuFr
536,MoTh
537,MoTh
538,WeFr
539,TuFr
540,WeFr
541,MoTh
542,TuTh
543,Fr
544,TuFr
545,MoWeFr
546,TuFr
547,Th
548,Th
549,MoTh
551,Sa
552,MoTh
553,TuFr
554,MoTh
555,MoFr
556,TuFr
557,TuFr
558,Mo
559,TuFr
560,Fr
561,Th
562,Mo
563,MoSa
564,TuFr
565,Fr
566,MoFr
567,TuFr
568,MoTh
571,TuFr
572,TuFr
573,TuFr
574,Fr
575,MoTh
576,TuFr
577,MoWe
578,MoTh
579,TuThSa
580,Fr
581,TuFr
582,MoTuThSa
583,Mo
585,MoTh
586,MoTh
587,TuFr
588,TuFr
589,MoTh
590,MoTh
591,Fr
592,Tu
593,TuFr
594,MoTh
595,TuFr
596,Tu
597,Fr
598,TuFr
599,Mo
600,WeFr
601,TuFr
602,TuFr
603,Sa
604,TuFr
605,TuFr
606,MoTh
607,Mo
608,TuFr
609,TuFr
610,TuFr
611,MoTh
612,TuFr
613,Sa
614,MoTh
615,TuTh
616,TuFr
617,Tu
618,TuFr
619,Tu
620,TuFr
621,TuTh
622,MoTh
623,Sa
624,Fr
625,MoTh
627,TuTh
629,MoWeFr
631,MoTh
633,TuFr
634,Fr
635,TuFr
636,Fr
637,WeFr
638,Tu
639,MoWeFr
640,MoTh
641,MoTh
642,Fr
643,Fr
644,TuFr
645,WeFr
646,TuFr
647,TuFr
648,Tu
649,Sa
650,MoTh
651,TuFr
652,MoTh
653,MoTh
655,TuFr
656,MoTh
657,TuFr
658,MoTh
659,MoTh
660,MoFr
661,TuFr
662,TuFr
663,TuFr
664,TuFr
666,TuThSa
667,MoTh
668,TuFr
669,TuTh
670,MoWeFr
671,MoTh
672,MoTh
673,TuFr
674,TuFr
675,MoTuThFr
676,Mo
677,TuFr
678,MoTh
680,Mo
681,Fr
682,MoTh
683,TuFr
684,TuFr
685,MoTh
686,TuTh
687,MoTh
688,TuFr
689,Fr
690,MoTh
691,WeFr
692,Fr
694,MoFr
695,Fr
696,TuFr
697,Sa
698,MoTh
699,WeFr
700,MoFr
701,TuFr
702,MoTh
703,MoTh
705,Sa
706,Mo
707,TuFr
708,MoFr
709,TuFr
710,TuFr
712,MoWeFr
713,TuFr
714,TuFr
715,TuThFr
716,TuFr
718,TuSa
719,TuFr
720,MoTh
721,Sa
722,MoFr
723,MoFr
724,Fr
725,FrSa
726,TuFr
727,Mo
728,TuFr
729,TuFr
730,MoTh
731,TuFr
733,Mo
734,TuFr
735,MoTh
736,MoTh
737,MoTh
738,TuFr
740,TuFr
741,TuFr
742,TuFr
743,MoTh
744,TuFr
745,MoTh
746,TuFr
747,Fr
748,MoTh
749,We
750,TuTh
751,MoFr
752,MoTh
753,TuTh
754,MoFr
755,TuFr
756,Fr
757,TuFr
758,MoFr
759,Sa
761,TuTh
762,MoTh
763,TuFr
764,WeFr
765,TuFr
766,MoFr
767,TuThFr
768,TuFr
769,TuThFrSa
770,TuFr
771,Fr
772,MoTh
773,TuFr
774,TuFr
775,Fr
776,TuFr
777,TuFr
778,Sa
779,Fr
780,MoTh
781,MoTh
782,TuFr
783,Fr
784,MoTh
785,TuFr
786,TuTh
787,MoFr
789,TuTh
790,TuFr
791,MoTh
792,Tu
793,Tu
794,TuFr
795,TuFr
796,Mo
797,MoTh
798,TuTh
799,TuFr
800,Sa
801,TuFr
802,MoFr
803,MoTh
804,TuTh
805,TuTh
806,TuTh
807,TuFr
808,TuFr
809,TuFr
810,TuTh
811,Sa
812,TuFr
813,TuTh
814,Sa
815,Th
816,TuFr
817,TuSa
818,MoWeFr
819,Fr
820,TuFr
821,Fr
822,TuFr
823,MoTh
824,TuFr
826,TuFr
828,MoFr
830,Th
834,Th
835,MoTh
836,TuFr
838,MoFr
839,MoTh
841,We
842,MoTh
843,MoFr
845,We
846,MoTh
847,Fr
848,TuFr
849,TuFr
850,MoTh
851,TuFr
852,MoFr
853,MoTh
854,MoTh
855,MoTh
856,MoTh
857,TuFr
858,TuFr
859,Sa
860,Sa
861,TuFr
862,TuFr
863,TuFr
864,Mo
865,TuFr
866,Fr
867,TuTh
868,TuFr
869,Th
870,MoFr
871,Mo
872,MoTh
873,MoTh
874,TuFr
875,TuFr
876,MoTh
877,Tu
878,TuFr
879,MoTh
880,WeFr
881,TuFr
882,Fr
883,TuFr
884,MoFr
885,TuFr
886,Fr
887,MoTh
888,Mo
889,Fr
890,TuFr
891,TuFr
892,WeFr
893,Fr
894,TuFr
895,Th
896,TuFr
897,TuFr
898,MoTh
899,TuFr
900,Th
901,TuFr
902,MoFr
903,Mo
904,TuWeFr
905,Mo
906,MoFr
907,MoTh
908,TuSa
909,TuFr
910,Fr
911,TuFr
912,TuFr
913,TuFr
914,TuFr
915,TuFr
916,MoFr
917,TuFr
918,TuFr
919,Fr
921,TuFr
922,MoFr
923,MoTh
924,We
925,MoFr
926,TuFr
927,TuFr
929,TuThSa
930,Tu
931,TuSa
932,MoTh
933,TuFr
934,TuTh
935,MoTh
936,TuFr
937,MoTh
938,TuFr
939,TuTh
940,MoTh
941,TuFr
942,WeFr
943,TuSa
944,WeFr
945,We
946,We
947,MoTh
948,TuFr
949,TuFr
950,MoTh
951,MoTh
953,Fr
954,MoTh
955,TuFr
956,TuFr
957,Tu
958,MoFr
959,Sa
960,Sa
961,TuFr
962,Fr
963,TuFr
964,Sa
965,TuFr
966,MoTh
967,Sa
968,Th
969,MoWeFr
970,MoFr
971,Th
972,TuFr
973,TuSa
974,Sa
975,MoWeFr
976,TuFr
977,TuFr
978,TuFr
979,Th
980,WeFr
981,TuFr
982,Fr
984,MoTh
985,MoTh
986,MoTh
987,Sa
988,Mo
989,Fr
990,MoFr
991,Fr
992,MoFr
993,TuFr
994,TuSa
995,Th
996,We
998,TuFr
999,TuFr
1000,Mo
1001,TuFr
1002,TuFr
1003,Fr
1004,TuFrSa
1005,TuTh
1006,MoFr
1007,TuFr
1008,Fr
1009,Th
1010,WeFr
1011,MoTh
1012,TuFr
1013,TuFr
1014,MoWe
1015,TuSa
1016,Fr
1017,TuTh
1018,Fr
1019,TuFr
1021,TuFr
1022,MoTh
1023,TuFr
1024,MoTh
1025,TuFr
1026,MoTh
1027,TuFr
1028,Sa
1029,MoSa
1030,TuFr
1032,TuThFr
1033,MoFr
1034,MoWeFr
1035,TuFr
1036,MoWeFr
1037,MoTh
1038,Tu
1039,Tu
1040,We
1041,TuFr
1042,MoTh
1043,MoTh
1044,TuFr
1045,Th
1046,TuFr
1047,MoFr
1050,We
1052,TuFr
1053,MoTh
1054,TuFr
1055,WeFr
1056,TuFr
1057,Th
1058,Fr
1059,TuFr
1060,TuFr
1061,MoFr
1062,WeSa
1063,We
1064,TuFr
1066,MoWe
1067,WeSa
1068,Sa
1069,TuFr
1070,Fr
1071,TuFr
1072,WeFr
1073,TuTh
1074,MoThFr
1075,TuFr
1076,TuFr
1077,Sa
1078,Tu
1079,TuFrSa
1080,TuFr
1081,WeFr
1082,WeSa
1083,Sa
1084,MoTh
1085,TuSa
1086,TuThSa
1087,TuSa
1088,MoFr
1089,MoTh
1090,Sa
1091,TuTh
1092,Fr
1093,TuTh
1094,MoTh
1095,Tu
1096,MoTh
1097,TuFr
1098,TuFr
1099,Tu
1100,Tu
1101,TuFr
1102,Tu
1103,Fr
1104,Sa
1105,TuFr
1106,TuFr
1107,TuFr
1109,TuFr
1110,TuFr
1111,Mo
1112,TuFr
1115,TuFr
1116,MoFr
1117,TuFr
1118,TuFr
1119,WeFr
1120,MoFr
1121,TuFr
1122,MoTh
1123,MoTh
1125,MoTh
1126,TuFr
1127,We
1128,TuFr
1129,TuTh
1130,MoFr
1131,Tu
1132,MoTh
1133,MoTh
1134,MoTh
1135,TuTh
1136,MoTh
1137,TuTh
1138,Th
1139,TuFr
1140,MoTh
1141,MoTh
1143,Tu
1144,MoTh
1146,TuFr
1147,TuFr
1148,MoTuTh
1149,MoFr
1150,MoTh
1151,MoFr
1152,TuFr
1153,Tu
1154,TuFr
1155,Fr
1156,MoTh
1157,MoFr
1158,MoTh
1159,TuFr
1160,Fr
1161,TuFr
1162,MoFr
1163,TuFr
1164,TuTh
1165,Fr
1166,TuFr
1167,TuFr
1168,TuFr
1169,TuFr
1170,Fr
1171,TuThSa
1172,Sa
1173,Sa
1174,Mo
1175,TuFr
1176,Tu
1177,TuFr
1178,Tu
1179,MoFr
1180,MoFr
1181,TuFr
1182,Sa
1183,TuFr
1184,MoTh
1185,TuFr
1186,TuFr
1187,TuFr
1188,Th
1191,MoTh
1192,MoTh
1193,TuFr
1194,Mo
1195,MoTh
1196,TuFr
1197,TuFr
1198,TuFr
1199,We
1200,Tu
1201,Fr
1202,TuThFr
1203,Mo
1204,TuFr
1205,TuThSa
1206,TuFr
1207,MoTuFr
1209,We
1210,TuFr
1211,We
1212,MoTh
1213,MoSa
1214,Mo
1215,Fr
1216,MoTh
1217,MoTuFr
1218,TuFr
1219,Sa
1220,TuFr
1221,Tu
1222,MoFr
1223,Sa
1224,TuFr
1225,Sa
1226,TuFr
1227,Th
1228,Mo
1229,WeFr
1230,TuFr
1231,Fr
1232,TuFr
1233,Mo
1235,TuFr
1236,TuFr
1237,WeFr
1238,TuFr
1239,MoTh
1240,TuFr
1241,TuFr
1242,TuTh
1243,MoTh
1244,TuFr
1245,TuThSa
1247,Tu
1248,TuFr
1249,MoTh
1252,We
1253,TuFr
1255,TuTh
1256,Mo
1261,TuTh
1262,Tu
1264,TuFr
1265,TuFr
1266,MoTh
1267,MoWe
1268,MoTh
1269,TuFr
1270,TuFr
1271,TuFr
1272,MoTh
1273,We
1274,MoTh
1275,Mo
1276,TuFr
1277,TuFr
1278,Th
1279,Fr
1280,Fr
1281,MoTh
1282,TuFr
1283,WeFr
1284,TuFr
1285,MoTh
1286,MoTh
1287,TuFr
1288,TuTh
1289,Fr
1290,MoTh
1291,Fr
1292,WeFr
1293,TuFr
1294,Th
1295,TuFr
1296,TuFr
1297,Sa
1298,TuFr
1299,MoFr
1300,TuFr
1301,WeFr
1302,TuFr
1303,Mo
1304,MoTh
1305,Tu
1306,TuFr
1307,MoFr
1308,TuWe
1309,TuFr
1310,MoTh
1311,MoTh
1312,TuFr
1313,TuFr
1314,MoTh
1316,TuFr
1317,MoTuWeFr
1318,TuFr
1319,Mo
1320,TuFr
1321,TuTh
1322,TuFr
1324,TuFr
1325,We
1326,WeFr
1327,Fr
1328,TuTh
1329,Fr
1330,MoTh
1331,MoTh
1332,TuFr
1333,MoTh
1335,TuFr
1336,MoTh
1337,MoTh
1338,Fr
1339,Fr
1340,TuFr
1341,MoFr
1342,TuTh
1344,MoTh
1345,TuFr
1346,MoWeFr
1347,WeFr
1348,TuFr
1349,We
1350,TuFr
1351,TuFr
1352,TuFr
1353,MoTh
1354,TuFr
1355,Fr
1356,MoFr
1357,TuTh
1358,Fr
1359,TuFr
1360,TuFr
1361,TuFr
1362,TuWeFr
1363,Tu
1364,TuFr
1366,WeFr
1367,Th
1369,TuFr
1370,Fr
1371,Fr
1372,TuFr
1373,Th
1374,TuFr
1375,TuFr
1376,MoTh
1377,Mo
1378,Fr
1379,TuFr
1381,WeSa
1382,Fr
1383,TuFr
1384,TuFr
1385,MoTh
1386,TuFr
1387,Sa
1388,TuFr
1389,TuFr
1390,TuSa
1391,MoThSa
1392,TuFr
1393,MoTh
1394,MoTh
1395,Th
1396,MoFr
1397,Fr
1398,Fr
1399,WeFr
1400,MoTh
1401,Fr
1403,TuFr
1404,Fr
1405,TuFr
1406,TuFr
1407,Th
1408,Sa
1409,MoTh
1410,TuFr
1411,TuFr
1412,TuFr
1413,Fr
1414,Tu
1415,TuFr
1416,MoTh
