Store Number,Delivery.Schedule
1417,MoFr
1418,TuTh
1419,TuFr
1420,MoTh
1421,Sa
1422,TuFr
1423,TuFr
1424,TuFr
1425,TuFr
1426,Fr
1427,Tu
1428,TuFr
1429,Fr
1430,MoFr
1431,MoTh
1432,MoTh
1433,TuFr
1434,Fr
1435,TuFr
1436,WeFr
1437,TuFr
1438,MoFr
1439,MoTh
1440,MoFr
1441,TuFr
1442,TuFr
1443,TuTh
1444,Sa
1445,Fr
1447,TuTh
1448,TuFr
1449,WeFr
1450,MoWe
1451,TuFr
1452,Tu
1453,TuFr
1454,TuThFr
1455,Fr
1457,Mo
1458,MoTh
1459,Th
1460,WeFr
1461,Tu
1462,TuFr
1463,TuFr
1464,MoTh
1465,MoFr
1466,TuFr
1468,TuFr
1469,MoTh
1470,TuFr
1471,TuFr
1472,Mo
1473,Fr
1474,TuFr
1475,TuFr
1476,TuFr
1477,TuFr
1479,TuTh
1480,TuFr
1481,WeFr
1482,Tu
1483,Mo
1486,TuFr
1487,TuFr
1488,TuFr
1489,MoTh
1490,We
1491,MoTh
1492,Th
1493,MoTh
1494,MoWe
1495,Tu
1496,TuTh
1497,We
1498,MoTh
1499,TuFr
1501,MoTh
1502,WeFr
1503,TuFr
1504,MoTh
1505,MoTuFr
1506,TuFr
1507,MoWe
1509,We
1510,MoFr
1511,Th
1512,MoTh
1513,Mo
1514,TuThFr
1515,TuFr
1516,We
1517,Sa
1518,Mo
1519,TuFr
1520,TuFr
1521,TuFr
1522,Mo
1523,MoTh
1524,TuFr
1525,TuFr
1526,MoTh
1527,Fr
1528,TuFr
1530,Fr
1531,TuFr
1532,Fr
1533,WeSa
1534,Mo
1535,MoTh
1536,Tu
1538,TuTh
1539,Mo
1540,TuFr
1541,TuSa
1542,TuFr
1543,MoWeFr
1544,TuFr
1545,TuFr
1546,TuFr
1547,Fr
1548,MoWeFr
1549,WeSa
1551,TuFr
1552,MoTh
1553,MoFr
1554,TuFr
1555,TuFr
1556,MoFr
1557,Fr
1558,TuFr
1559,TuFr
1560,Tu
1561,TuFr
1563,Fr
1564,TuFr
1565,We
1566,Fr
1567,We
1569,TuFr
1570,TuFr
1571,Mo
1572,MoFr
1573,TuFr
1574,TuFr
1575,MoTuFr
1576,We
1577,Fr
1578,MoTh
1579,MoTh
1580,Fr
1583,WeFr
1584,TuTh
1585,TuThFr
1586,TuFr
1587,Mo
1588,TuFr
1589,Sa
1590,WeFr
1592,TuFr
1593,MoFr
1594,MoTh
1595,MoTuFr
1597,MoTh
1598,MoTh
1599,TuFr
1600,Fr
1601,Fr
1602,TuTh
1603,TuFr
1604,WeFr
1605,Fr
1606,TuFr
1609,TuFr
1610,Th
1611,TuFr
1612,TuFr
1613,MoTh
1614,MoTh
1615,TuFr
1616,TuFr
1618,Fr
1619,TuFr
1620,MoTh
1621,TuFr
1622,TuFr
1624,TuFr
1625,TuFr
1626,TuFr
1627,Tu
1628,Th
1629,MoTh
1630,TuFr
1631,TuFr
1632,Fr
1633,Fr
1634,We
1635,MoWeTh
1636,MoFr
1637,TuFr
1638,TuFr
1639,MoTu
1641,Fr
1642,TuFr
1643,MoFr
1645,TuFr
1646,TuFr
1647,TuFr
1648,TuFr
1649,Tu
1650,MoTh
1651,Th
1652,Mo
1653,TuFr
1654,TuFr
1655,MoFr
1657,TuFr
1658,TuFr
1659,Fr
1660,TuFr
1661,TuTh
1662,TuFr
1663,TuWeFr
1664,TuTh
1665,Th
1666,TuFr
1667,We
1668,Fr
1669,TuFr
1671,TuFr
1673,TuFr
1675,Mo
1676,TuFr
1677,MoFr
1678,TuFr
1679,TuFr
1680,WeFr
1681,MoTh
1682,Fr
1683,We
1685,Tu
1686,TuFr
1687,MoWeFr
1688,Mo
1689,Th
1690,TuFr
1691,MoTh
1692,We
1693,WeFr
1694,Mo
1695,MoTh
1696,We
1698,MoTh
1699,MoWeFr
1700,WeFr
1702,Fr
1703,TuFr
1704,Tu
1708,MoTh
1709,TuFr
1710,MoTh
1712,TuFr
1713,TuFr
1714,TuFr
1718,MoTh
1719,TuFr
1720,Tu
1721,TuFr
1722,TuFr
1723,TuFr
1724,Mo
1726,TuTh
1727,MoTh
1728,Fr
1729,We
1730,Fr
1731,MoTh
1732,MoWe
1733,TuFr
1734,Tu
1735,TuTh
1737,MoTh
1738,Tu
1740,TuFr
1744,TuFr
1745,Fr
1746,WeSa
1747,WeFr
1748,TuFr
1749,TuTh
1750,MoTh
1751,We
1752,TuTh
1753,TuFr
1754,MoTh
1755,TuFr
1756,Fr
1757,TuFr
1758,Tu
1759,TuFr
1760,We
1761,We
1762,TuFr
1763,MoTh
1764,TuFr
1766,TuFr
1767,TuFr
1768,MoTh
1771,MoFr
1772,TuFr
1773,TuFr
1774,TuFr
1775,TuTh
1776,TuFr
1779,MoTh
1780,Th
1781,MoFr
1782,WeFr
1783,TuFr
1784,TuFr
1785,TuFr
1786,Th
1787,Fr
1788,Fr
1789,MoTh
1790,TuTh
1791,TuTh
1793,MoTh
1795,TuTh
1796,TuFr
1797,TuTh
1798,TuTh
1800,TuTh
1801,TuFr
1802,Fr
1803,TuFr
1804,TuTh
1805,TuFr
1806,MoWeFr
1808,Mo
1809,MoTh
1810,Fr
1811,MoWeFr
1812,TuFr
1813,TuTh
1814,We
1815,MoTh
1816,Tu
1817,MoTh
1818,Tu
1819,TuFr
1821,Mo
1824,Mo
1825,WeFr
1826,TuFr
1827,TuFr
1828,TuTh
1829,WeFr
1830,MoFr
1831,MoTh
1832,TuFr
1833,TuFr
1834,TuFr
1835,TuFr
1836,MoTh
1837,TuFr
1839,MoTh
1840,MoTh
1841,MoFr
1842,Tu
1843,Tu
1845,Sa
1846,TuFr
1847,Sa
1848,Mo
1849,MoTh
1851,Th
1852,MoTh
1853,WeFr
1856,MoTh
1857,TuFr
1858,TuTh
1859,TuFr
1861,Mo
1862,We
1863,TuFr
1865,Th
1866,MoTh
1868,TuFr
1870,TuFr
1871,MoTuWeThFr
1872,WeFrSa
1874,Sa
1877,TuFr
1878,Tu
1879,Tu
1880,TuFr
1881,TuFr
1882,MoTh
1888,TuFr
1889,MoTh
1892,MoFr
1894,TuFr
1895,We
1896,Tu
1897,Fr
1898,We
1899,WeFr
1900,MoTh
1901,TuThFr
1902,TuFr
1903,TuFr
1904,We
1905,MoTh
1907,TuFr
1908,TuFr
1909,Mo
1910,TuFr
1911,MoTh
1912,TuFr
1913,MoTh
1914,WeFr
1915,TuFr
1916,Sa
1917,TuFr
1919,MoFr
1920,TuFr
1922,TuTh
1923,TuFr
1924,TuFr
1925,TuTh
1926,Fr
1927,MoTh
1928,WeFr
1929,We
1930,MoFr
1931,TuFr
1932,TuFr
1933,MoFr
1934,TuFr
1936,MoFr
1937,TuFr
1938,MoTh
1939,TuFr
1940,MoFr
1941,We
1942,MoFr
1943,MoTh
1946,TuFr
1947,TuFr
1948,Fr
1949,MoTh
1950,MoTh
1951,MoWe
1953,We
1954,TuFr
1955,Th
1956,MoSa
1957,Sa
1958,MoFr
1959,MoWeFr
1960,MoWe
1961,MoTh
1962,Mo
1963,TuFr
1965,MoWeFr
1966,TuFr
1969,Tu
1971,Tu
1972,TuFr
1973,MoTh
1974,TuFr
1975,TuFr
1976,Fr
1978,MoTu
1979,TuFr
1982,MoTh
1983,MoTh
1986,We
1987,TuTh
1988,TuFr
1989,TuFr
1990,Tu
1991,MoTh
1992,WeFr
1993,TuFr
1994,MoTh
1995,MoTh
1996,Fr
1997,MoTh
1998,Mo
1999,We
2000,Fr
2001,Fr
2002,TuFr
2004,TuFr
2005,MoTh
2006,TuFr
2007,TuTh
2010,MoTh
2011,Th
2013,MoTh
2014,Fr
2015,MoTh
2016,MoWeFr
2020,Fr
2021,TuFr
2025,MoTh
2028,WeFr
2030,TuFr
2031,Sa
2032,Th
2033,Mo
2035,MoTh
2036,MoWeFr
2037,WeFr
2038,MoTh
2039,MoTh
2043,Th
2044,Tu
2046,WeFr
2047,MoWe
2048,TuFr
2050,TuFr
2051,TuFr
2052,TuFr
2053,WeFr
2054,TuFr
2055,TuFr
2056,WeFr
2057,TuFr
2058,TuTh
2060,TuFr
2061,MoTh
2062,MoTh
2063,TuFr
2065,TuFr
2066,TuFr
2069,TuFr
2070,TuFr
2071,Tu
2073,MoTh
2075,TuFr
2077,TuFr
2078,MoTh
2079,Mo
2080,Mo
2081,TuFr
2082,Th
2083,Fr
2084,None
2086,TuFr
2088,TuFr
2089,TuFr
2091,Fr
2092,TuFr
2093,TuFr
2094,MoTh
2097,MoFr
2098,TuFr
2099,Fr
2100,MoTh
2101,TuFr
2102,TuTh
2104,MoFr
2105,Th
2106,WeFr
2107,TuFr
2110,TuFr
2111,MoTh
2113,TuFr
2114,MoTuFr
2115,TuFr
2116,WeFr
2117,MoTh
2119,Th
2120,TuFr
2121,TuFr
2123,Mo
2124,We
2125,We
2126,Fr
2127,WeFr
2130,TuTh
2131,Fr
2132,MoTh
2133,Tu
2134,MoTh
2135,Fr
2136,TuFr
2137,Fr
2138,TuFr
2140,TuFr
2142,TuFr
2143,MoTh
2146,MoWeFr
2147,TuFr
2149,TuFr
2150,WeFr
2151,WeSa
2152,We
2153,MoTh
2154,Tu
2156,Fr
2159,TuFr
2160,MoTh
2161,TuFr
2164,MoTh
2165,Th
2166,Fr
2173,WeFr
2175,We
2176,TuSa
2177,We
2178,MoTh
2181,TuFr
2183,MoTh
2186,Th
2187,TuTh
2188,Th
2189,WeFr
2190,TuFr
2191,MoTh
2192,MoWeFr
2193,MoFr
2194,MoTh
2196,TuFr
2197,TuFr
2198,We
2199,TuFr
2201,TuSa
2202,TuFr
2206,WeFr
2207,We
2209,TuFr
2210,TuFr
2211,TuFr
2213,TuFr
2214,MoTh
2215,Mo
2218,TuTh
2221,MoWe
2223,Mo
2224,MoTh
2226,TuFr
2231,WeSa
2234,TuFr
2237,FrSa
2238,WeFr
2239,TuFr
2241,TuFr
2242,TuFr
2244,MoFr
2245,TuFr
2246,Mo
2249,TuFr
2250,TuFr
2251,TuFr
2253,TuFr
2256,Fr
2258,Tu
2259,TuFr
2262,Fr
2264,TuFr
2265,TuFr
2266,MoTh
2269,MoTh
2270,MoTh
2271,TuFr
2273,WeFr
2275,Fr
2276,TuFr
2277,WeFr
2280,TuFr
2285,MoFr
2286,Fr
2288,WeFr
2289,WeFr
2291,TuTh
2292,Fr
2293,Th
2295,TuFr
2297,MoFr
2306,TuFr
2307,TuFr
2308,TuFr
2309,MoFr
2310,MoTh
2311,TuFr
2312,MoWeFr
2313,TuFr
2314,MoFr
2315,TuFr
2316,MoTh
2317,MoTh
2319,Tu
2320,TuFr
2321,TuFr
2322,MoTh
2323,MoTh
2325,MoTh
2326,TuFr
2328,Mo
2330,TuFr
2332,TuTh
2333,Tu
2335,We
2337,MoWeFr
2338,Fr
2339,MoTh
2345,We
2348,MoTh
2350,MoTh
2351,MoFr
2352,TuFr
2354,TuFr
2355,TuFr
2358,Fr
2360,Tu
2361,We
2362,Th
2369,Fr
2376,MoTh
2385,TuFr
2386,TuFr
2387,MoFr
2388,MoFr
2392,TuSa
2395,MoTh
2397,TuFr
2399,MoTh
2400,TuFr
2401,MoTh
2403,TuFr
2404,TuFr
2405,MoTh
2406,ThSa
2415,Fr
2418,TuFr
2421,TuFr
2424,TuFr
2426,MoWeThFr
2427,TuTh
2428,TuFr
2430,TuFr
2432,MoTh
2433,MoTh
2434,TuFr
2437,MoTh
2438,Fr
2441,TuFr
2442,MoFr
2444,TuFr
2447,We
2448,Fr
2450,We
2451,Mo
2453,MoFr
2455,MoWeFrSa
2458,TuSa
2459,TuThSa
2468,TuFr
2469,TuFr
2471,MoTh
2472,MoTh
2473,MoTh
2474,MoWeFr
2475,TuFr
2476,TuFr
2479,Fr
2482,TuFr
2484,TuFr
2486,Th
2488,TuFr
2490,TuFr
2491,TuFr
2493,We
2494,WeFr
2495,WeFr
2499,WeSa
2500,We
2504,MoWeFr
2505,TuFr
2506,TuFr
2508,Sa
2509,Th
2510,Fr
2512,WeFr
2513,MoTh
2515,TuFr
2517,TuTh
2522,MoFr
2523,TuFr
2526,TuFr
2527,TuTh
2529,Fr
2530,TuFr
2531,Mo
2532,MoFr
2533,Fr
2534,TuFr
2536,TuFr
2537,TuThSa
2538,TuFr
2541,TuFr
2542,TuFr
2544,Fr
2545,TuFr
2546,TuFr
2547,MoFr
2549,TuFr
2550,TuFr
2552,MoTh
2553,TuFr
2554,WeFr
2556,TuFr
2557,TuFr
2558,TuFr
2559,TuTh
2562,Tu
2563,Fr
2564,MoTh
2565,MoTh
2566,Fr
2567,We
2571,MoWe
2576,Mo
2580,TuFr
2581,MoTh
2583,Fr
2584,TuFr
2586,TuFr
2591,TuSa
2592,TuTh
2593,TuTh
2594,MoTh
2595,MoWeFr
2596,WeFr
2598,MoTh
2599,We
2600,TuFr
2605,MoTh
2606,MoTh
2607,TuFr
2608,MoWeFr
2609,WeFr
2610,TuFr
2612,Sa
2613,Th
2615,TuFr
2616,MoTuWeFr
2617,TuFr
2618,TuFr
2619,TuTh
2620,TuFr
2621,TuFr
2626,Sa
2627,MoTh
2628,TuFr
2630,TuFr
2631,TuFr
2632,MoTh
2634,MoFr
2637,MoTh
2639,Fr
2643,Th
2644,TuTh
2645,Tu
2646,MoTh
2647,TuTh
2648,Sa
2649,TuFr
2652,TuFr
2653,MoTh
2656,TuFr
2657,TuSa
2658,Fr
2659,WeFr
2662,TuFr
2665,TuFr
2666,Mo
2667,We
2668,Fr
2671,MoTh
2672,TuFr
2678,TuFr
2679,TuFr
2680,TuFr
2681,MoFr
2682,TuFr
2684,MoTuWeFr
2685,TuTh
2686,TuFr
2687,MoTh
2688,MoTh
2690,TuFr
2691,MoFr
2692,TuFr
2693,WeFr
2694,Fr
2695,Sa
2696,TuFr
2697,TuFr
2699,Th
2700,TuFr
2702,Th
2703,TuTh
2704,MoTh
2706,TuFr
2708,WeFr
2712,Fr
2713,TuFr
2714,MoTh
2715,MoWeFr
2716,TuFr
2717,TuFr
2718,TuFr
2720,TuFr
2722,TuFr
2724,TuFr
2725,MoThFr
2726,Fr
2727,TuFr
2728,TuFr
2729,MoTh
2730,WeFr
2731,TuTh
2732,MoTh
2733,Tu
2734,TuFr
2735,MoTh
2739,TuFr
2741,Tu
2742,TuFr
2743,WeFr
2744,MoTh
2745,TuFr
2748,TuFr
2749,TuFr
2751,MoWe
2752,MoWe
2753,MoTh
2754,TuFr
2755,TuFr
2757,TuFr
2758,TuFr
2760,TuFr
2761,TuFr
2762,MoTh
2764,TuFr
2766,MoTh
2767,Th
2768,Th
2769,TuFr
2771,MoTu
2772,MoTh
2773,MoWeThFr
2774,Mo
2777,TuFr
2778,TuFr
2779,Fr
2780,Sa
2781,Sa
2783,Fr
2785,TuFr
2786,MoFr
2787,Tu
2788,Tu
2789,ThSa
2793,MoTh
2794,MoTh
2795,TuFr
2796,Sa
2801,Mo
2803,MoTh
2805,MoTh
2807,Th
2808,MoTh
2809,Mo
2810,TuFr
2811,MoTh
2812,TuFr
2813,MoTh
2814,WeFr
2815,MoTh
2816,MoWe
2817,Th
2819,WeFr
2820,MoFr
2822,MoTh
2826,TuFr
2827,TuFr
2831,MoTh
2832,MoTh
2833,MoTh
2835,TuWeTh
2836,WeFr
2837,TuTh
2838,TuTh
2840,TuTh
2842,TuFr
2844,Fr
2845,Tu
2846,TuFr
2847,TuFr
2849,TuFr
2852,TuFr
2855,Fr
2856,TuFr
2857,TuFr
2858,Fr
2859,TuFr
2860,MoTh
2861,Sa
2862,Sa
2863,Tu
2864,TuFr
2866,We
2867,TuFr
2869,TuFr
2872,MoTh
2873,TuFr
2874,Fr
2875,MoTh
2876,Fr
2877,Th
2878,TuFr
2880,MoTh
2881,Sa
2882,Fr
2883,Th
2886,TuTh
2887,Mo
2889,TuFr
2890,TuFr
2891,TuFr
2892,Tu
2893,TuFr
2905,TuFr
2906,Fr
2907,MoWeFr
2908,TuTh
2910,TuFr
2911,MoTuThFr
2912,TuFr
2913,TuFr
2914,MoTh
2915,WeFr
2916,Fr
2917,TuFr
2918,TuFr
2919,TuFr
2920,Sa
2921,WeFr
2922,Tu
2923,Sa
2925,Th
2926,Th
2927,TuFr
2928,TuFr
2929,TuTh
2932,MoTh
2933,TuFr
2934,TuFr
2935,MoTh
2936,MoTh
2937,TuFr
2938,Th
2939,MoTh
2940,Th
2941,TuFr
2947,TuFr
2948,TuFr
2950,We
2951,Fr
2952,WeFr
2955,MoTh
2956,Tu
2958,MoFr
2959,TuFr
2962,TuThSa
2963,WeSa
2966,MoTh
2967,MoWeFr
2968,MoFr
2973,Tu
2974,TuFr
2975,TuTh
2976,TuFr
2977,TuFr
2978,TuFr
2979,MoTh
2981,Tu
2984,Fr
2985,MoTh
2986,MoTh
2987,WeSa
2988,MoTh
2989,TuFr
2990,Fr
2991,TuFr
2992,MoTuThFr
2993,MoTh
2994,MoFr
2995,TuFr
2996,MoTh
2998,Fr
3004,MoFr
3008,MoTh
3013,TuFr
3014,TuFr
3015,TuFr
3017,MoTh
3019,We
3020,Th
3021,WeTh
3022,MoTh
3023,Fr
3025,Th
3026,TuTh
3030,Th
3031,Th
3032,Th
3033,Th
3042,MoTh
3046,Fr
3047,TuFr
3048,Th
3049,WeFr
3050,MoTh
3052,MoTh
3055,TuFr
3057,TuFr
3059,Fr
3062,MoWeFr
3065,We
3066,Sa
3067,MoTh
3068,Tu
3069,MoTh
3071,Fr
3077,TuFr
3083,Mo
3084,Th
3088,TuFr
3090,MoTh
3093,Sa
3094,Sa
3096,MoTh
3097,We
3098,WeFr
3099,TuFr
3101,TuFr
3102,Th
3103,MoWe
3104,Sa
3106,TuFr
3119,TuThFr
3126,Th
3127,We
3131,WeFr
3133,Mo
3135,TuFr
3136,TuFrSa
3140,Fr
3142,TuFr
3143,WeFr
3144,MoTh
3145,MoTh
3146,TuFr
3147,Th
3149,MoTuWe
3150,WeFr
3151,MoTh
3152,MoTh
3156,TuFr
3162,TuFr
3166,TuFr
